Github repo address, Malicious or not
https://github.com/00NoisyMime00/Tick-Tac-Toe,FALSE
https://github.com/0is1/dgclr,FALSE
https://github.com/0x000cb/otc,FALSE
https://github.com/0xb4lamx/nestjs-boilerplate-microservice,FALSE
https://github.com/100-0-10/test,FALSE
https://github.com/1000in1/note,FALSE
https://github.com/101Loop/drf-addons,FALSE
https://github.com/10maurycy10/world-sim,FALSE
https://github.com/1-2020almacen/almacen-client,FALSE
https://github.com/1333481repo/1333481repo.github.io,FALSE
https://github.com/1522402210/RRWallet,FALSE
https://github.com/1715173329/castle-Typecho-Theme,FALSE
https://github.com/1715173329/lede,FALSE
https://github.com/1846689910/type-18-hek,FALSE
https://github.com/18F/identity-site,FALSE
https://github.com/18F/ux-guide,FALSE
https://github.com/18Roderick/DasLearn,FALSE
https://github.com/18Roderick/petlink-api,FALSE
https://github.com/1hakr/AnExplorer,FALSE
https://github.com/1izard/dark-calculator,FALSE
https://github.com/1ziton/socket-sdk,FALSE
https://github.com/2002-feb24-net/anthony_project1,FALSE
https://github.com/2002-uta-java/project2-luscious-locks-frontend,FALSE
https://github.com/2003tech/2003page.ga,FALSE
https://github.com/200MPH/tnt,FALSE
https://github.com/200ok-ch/organice,FALSE
https://github.com/20172104252/game1,FALSE
https://github.com/2020-1-Selfcash/Docs,FALSE
https://github.com/2110423-2019-2/sec3_RoomScrum-Back-End-,FALSE
https://github.com/21baki/projet-film,FALSE
https://github.com/21cmfast/21cmFAST,FALSE
https://github.com/2400757n/ourplace_project,FALSE
https://github.com/2729StormRobotics/StormAppUser2020,FALSE
https://github.com/2dom/PxMatrix,FALSE
https://github.com/2factorauth/twofactorauth,FALSE
https://github.com/2kyeonwoo/algorithm-101,FALSE
https://github.com/2martens/chaos-dating,FALSE
https://github.com/2oh8/mt-solutions-build,FALSE
https://github.com/2sheds/alpine-homeassistant,FALSE
https://github.com/3b1b/manim,FALSE
https://github.com/3F/MvsSln,FALSE
https://github.com/3ilson/pfelk,FALSE
https://github.com/3r1co/kubernetes-workflow,FALSE
https://github.com/3slab/saml-proxy,FALSE
https://github.com/40818419/vue-router-sitemap,FALSE
https://github.com/410814228/github-pages-with-jekyll,FALSE
https://github.com/410814228/intro-html,FALSE
https://github.com/42BV/ui,FALSE
https://github.com/42wim/matterbridge,FALSE
https://github.com/439125071/marwan,FALSE
https://github.com/46bit/rtt,FALSE
https://github.com/49e94b8f256530dc0d41f740dfe8a4c1/ping-pong,FALSE
https://github.com/4Catalyzer/cli,FALSE
https://github.com/4Catalyzer/graphql-subscription-server,FALSE
https://github.com/4Catalyzer/javascript,FALSE
https://github.com/4Catalyzer/layout,FALSE
https://github.com/4Catalyzer/webpack-plugin-unpolyfill,FALSE
https://github.com/4ian/GDevelop,FALSE
https://github.com/53seven/d3-example-bar-chart-plugin,FALSE
https://github.com/5app/base5-ui,FALSE
https://github.com/6fstudios/dumpster,FALSE
https://github.com/7sDream/fontfor,FALSE
https://github.com/7sDream/which_fonts_support,FALSE
https://github.com/82B8028C5E6241448DF3A90F30E1A624/data-structure,FALSE
https://github.com/839Studio/Novel-Coronavirus-Updates,FALSE
https://github.com/878852359/AFCoverView,FALSE
https://github.com/8ivek/companies_api,FALSE
https://github.com/8Jun/MSBX5420_Spring2020,FALSE
https://github.com/8thwall/tensorflow,FALSE
https://github.com/96imranahmed/96imranahmed,FALSE
https://github.com/978924688/VS-code-C,FALSE
https://github.com/99designs/aws-vault,FALSE
https://github.com/99xt/serverless-dynamodb-local,FALSE
https://github.com/9crk/mget,FALSE
https://github.com/9renpoto/auto-cookie,FALSE
https://github.com/9terz/roguard-scraper,FALSE
https://github.com/a0x8o/drill,FALSE
https://github.com/A3Wasteland/ArmA3_Wasteland.Altis,FALSE
https://github.com/a49594a/a-world-issues,FALSE
https://github.com/a801-luadev/parkour,FALSE
https://github.com/aadharna/UntouchableThunder,FALSE
https://github.com/AakashSudhakar/tweet-generator,FALSE
https://github.com/aamini/introtodeeplearning,FALSE
https://github.com/aapclark/qualityhub-be,FALSE
https://github.com/aaronjparsons/eftfg,FALSE
https://github.com/aaron-kane-w/javascript-workbook,FALSE
https://github.com/AaronMOliver/Book-lover-project,FALSE
https://github.com/aaronshivers/four-cards,FALSE
https://github.com/aav789/Competitive-Programming,FALSE
https://github.com/abegilerova/react-weather-app,FALSE
https://github.com/abelarif/abelarif.github.io,FALSE
https://github.com/AbelBoot/drone,FALSE
https://github.com/Abeseba/k,FALSE
https://github.com/abeyasumasa/OWARAIMOVE,FALSE
https://github.com/ABGEO07/stalin-lists,FALSE
https://github.com/abhijeetkumar193/SeleniumNewFramework,FALSE
https://github.com/abhipanda/accessible-datepicker,FALSE
https://github.com/abhishekm47/quantamix-repo,FALSE
https://github.com/abhisheksreesaila/blog,FALSE
https://github.com/abhitheawesomecoder/testing123,FALSE
https://github.com/abinit/abitutorials,FALSE
https://github.com/abkanal/sample,FALSE
https://github.com/ablink4/ConnectFour,FALSE
https://github.com/abo-abo/swiper,FALSE
https://github.com/aBooDyy/ItemManager,FALSE
https://github.com/abraganu/frontend-gatitos,FALSE
https://github.com/abraunegg/onedrive,FALSE
https://github.com/ABuffSeagull/eslint-import-resolver-parcel,FALSE
https://github.com/abvr1845/code,FALSE
https://github.com/AcademySoftwareFoundation/OpenColorIO,FALSE
https://github.com/AcademyTLV/covid-19,FALSE
https://github.com/Acadia-Team/Project-Greenfield,FALSE
https://github.com/acambas/my_ser_starter,FALSE
https://github.com/acanda/ai-open-machine-learning-course,FALSE
https://github.com/acba/elm,FALSE
https://github.com/acceleratedmaterials/NUS_AMDworkshop,FALSE
https://github.com/accessibilitysupported/a11ysupport.io,FALSE
https://github.com/acdh-oeaw/veh,FALSE
https://github.com/AceCoooool/LEDNet,FALSE
https://github.com/Achaaab/Bragi,FALSE
https://github.com/achaparro/liferay-portal,FALSE
https://github.com/acheronfail/i3-plasma-integration,FALSE
https://github.com/AchmadHafid/FirebaseAuthViewModel,FALSE
https://github.com/AchmadHafid/IgnorableObserver,FALSE
https://github.com/aCluelessDanny/typora-theme-ursine,FALSE
https://github.com/acmday/acmday-dubbo,FALSE
https://github.com/ACollings01/Team-Aqua-Project,FALSE
https://github.com/acquia/df,FALSE
https://github.com/actesrun/appcenter-alerting-test-prod,FALSE
https://github.com/actiongeek/symfonyexpose,FALSE
https://github.com/actionhero/www.actionherojs.com,FALSE
https://github.com/actions/cache,FALSE
https://github.com/actions-hub/gcloud,FALSE
https://github.com/actionsx/test,FALSE
https://github.com/activeguild/grpc-mocky,FALSE
https://github.com/Actlogy/Actlogy,FALSE
https://github.com/Ada-C12/stacks-queues,FALSE
https://github.com/Ada-C13/slack-cli-reflection,FALSE
https://github.com/AdaCore/gnatdashboard,FALSE
https://github.com/Ada-Developers-Academy/textbook-curriculum,FALSE
https://github.com/adafruit/Adafruit_BNO055,FALSE
https://github.com/adafruit/Adafruit_CircuitPython_Bitmap_Font,FALSE
https://github.com/adafruit/Adafruit_TLC5947,FALSE
https://github.com/adafruit/circuitpython,FALSE
https://github.com/adafruit/seesaw,FALSE
https://github.com/adagio/alerta-hogar,FALSE
https://github.com/adalek/Circles,FALSE
https://github.com/adamingwersen/LSTweetMachine,FALSE
https://github.com/adamkl/cloud-foundry-config-client,FALSE
https://github.com/adamlaska/magento,FALSE
https://github.com/adamlaska/PrizmCore,FALSE
https://github.com/adamsteinPosting/bang-redact,FALSE
https://github.com/adamtheturtle/requests-mock-flask,FALSE
https://github.com/AdamVig/personal-metrics,FALSE
https://github.com/adaptable-org/adaptable,FALSE
https://github.com/AdarshNandanwar/AUGSD_time_table_project,FALSE
https://github.com/adavijit/BlogMan,FALSE
https://github.com/adays1234/ProffieOS,FALSE
https://github.com/addy-dclxvi/gtk-theme-collections,FALSE
https://github.com/adenysenko/q,FALSE
https://github.com/adfernandes/COVID-19,FALSE
https://github.com/adfinis-sygroup/semantic-release-config,FALSE
https://github.com/AdguardTeam/AdguardForiOS,FALSE
https://github.com/adi727/biodiversity-app,FALSE
https://github.com/adilzeshan/adil,FALSE
https://github.com/adimon91/OSUSpring20Hackathon,FALSE
https://github.com/adjayanbaeva/MadMoney,FALSE
https://github.com/Admin-Linux/rathena-pt-br,FALSE
https://github.com/admin-shell/aasx-package-explorer,FALSE
https://github.com/AdmiringWorm/Wexflow,FALSE
https://github.com/admmasters/eidolon,FALSE
https://github.com/adobe/adobe-api-client-decisioning,FALSE
https://github.com/adobe/adobe-fetch,FALSE
https://github.com/Adorable-Catgirl/Zorya-NEO,FALSE
https://github.com/adorade/startit,FALSE
https://github.com/adrianblynch/europeanstar,FALSE
https://github.com/adrianhuebner/JavaExercises,FALSE
https://github.com/adrianjost/SmartLight-API,FALSE
https://github.com/adrianwx1/PyFE,FALSE
https://github.com/adriens/emploi-nc-app,FALSE
https://github.com/adrienverge/openfortivpn,FALSE
https://github.com/adumortier/mod3_rails_engine,FALSE
https://github.com/aduterte/test-blog,FALSE
https://github.com/Adyen/adyen-oracle-commerce-cloud,FALSE
https://github.com/aehrc/pathling,FALSE
https://github.com/Aeickelman40/whats-cookin-starter-kit,FALSE
https://github.com/aekalex/COVID-19,FALSE
https://github.com/aekrops/Java_Labs_IoT,FALSE
https://github.com/AeliusSaionji/chocopkgs,FALSE
https://github.com/aemendes/chat-app-react,FALSE
https://github.com/aemodular/GRAINS,FALSE
https://github.com/aereal/cdk-mackerel-container-agent,FALSE
https://github.com/aerogear/graphback,FALSE
https://github.com/aerogear/unifiedpush-admin-ui,FALSE
https://github.com/aerospike/aerospike-prometheus-exporter,FALSE
https://github.com/aesop/aesop-gel,FALSE
https://github.com/afarahmojilo/fish-shell,FALSE
https://github.com/afonasev/context_logging,FALSE
https://github.com/afonasev/debts,FALSE
https://github.com/afonasev/flake8-return,FALSE
https://github.com/agda/agda-categories,FALSE
https://github.com/agence-webup/laravel-skeleton,FALSE
https://github.com/agenda/agenda,FALSE
https://github.com/agent8/Mailspring,FALSE
https://github.com/agile-alliance-brazil/aa-service-bus,FALSE
https://github.com/AGJackie/volantis-docs,FALSE
https://github.com/AgoraIO/Basic-Video-Call,FALSE
https://github.com/Agoric/agoric-sdk,FALSE
https://github.com/agranium/jamc,FALSE
https://github.com/agreco/spiel,FALSE
https://github.com/agritheory/edgewise,FALSE
https://github.com/AG-Systems/AG-Systems.github.io,FALSE
https://github.com/AgussRoel/hello-world,FALSE
https://github.com/AhadCove/smack-cove,FALSE
https://github.com/ahead123/Bookmarks_Rails,FALSE
https://github.com/ahinh43/tonk,FALSE
https://github.com/ahlusar1989/ga-ruby-on-rails-for-devs,FALSE
https://github.com/AhmadHatziq/FlexsimController,FALSE
https://github.com/ahmadwali-zadron/RTD-rider-alerts,FALSE
https://github.com/ahmdrz/goinsta,FALSE
https://github.com/ahmedatef00/PushnPull-learning-,FALSE
https://github.com/ahmednkhan24/Node-API-to-DockerHub,FALSE
https://github.com/ahmedsleem8000/Corona,FALSE
https://github.com/AhnLab-OSS/mmlspark,FALSE
https://github.com/aholife/ly,FALSE
https://github.com/ahoraquesinosven/api-website,FALSE
https://github.com/ai/nanoid,FALSE
https://github.com/aiden/autosnaps,FALSE
https://github.com/Aiden128/firefighter,FALSE
https://github.com/AidHamza/covid-cache-worker,FALSE
https://github.com/ai-girls/dev-to-posts,FALSE
https://github.com/Aimee-Blue/ts-deps,FALSE
https://github.com/AInoob/NooBoss,FALSE
https://github.com/airavata-courses/Noodle,FALSE
https://github.com/airavata-courses/Squadron,FALSE
https://github.com/airblade/vim-gitgutter,FALSE
https://github.com/airbnb/react-with-styles,FALSE
https://github.com/airdenis/restaurantmenu,FALSE
https://github.com/airsonic-advanced/airsonic-advanced,FALSE
https://github.com/AirtestProject/Poco,FALSE
https://github.com/aivantg/airtable-schema-generator,FALSE
https://github.com/Aivydb21/Dish,FALSE
https://github.com/aiyuni/COMP4911WebApi,FALSE
https://github.com/AizenSousuke/DotNetCoreReactREST,FALSE
https://github.com/ajafff/tsutils,FALSE
https://github.com/ajeldorado/falco-matlab,FALSE
https://github.com/ajermakovics/eclipse-instasearch,FALSE
https://github.com/ajharulabedeen/alumni,FALSE
https://github.com/ajkachnic/url-short,FALSE
https://github.com/ajsuth/Ajsuth.Foundation.Views.Engine,FALSE
https://github.com/ajtorres9/andrewjtorr.es,FALSE
https://github.com/ajtorres9/forge,FALSE
https://github.com/ajzeller/now-github-starter,FALSE
https://github.com/ajzeller/zellerio_gatsby,FALSE
https://github.com/ak1132/Food-Nutrition-AR-Game,FALSE
https://github.com/akaashsidhu/Skin-Cancer-Classification,FALSE
https://github.com/akadop/gatsby,FALSE
https://github.com/AkashGS/AWS-AI-Challenege,FALSE
https://github.com/AkashGS/IBM-Hack-Challenege,FALSE
https://github.com/akherlan/dataset,FALSE
https://github.com/akka/akka,FALSE
https://github.com/akka/akka-grpc,FALSE
https://github.com/akka/alpakka,FALSE
https://github.com/akmt14/street-view-house-numbers-using-CNN,FALSE
https://github.com/aknikov/Tohru-AIO,FALSE
https://github.com/akram/okhttp,FALSE
https://github.com/akram/service-binding-operator,FALSE
https://github.com/Akryum/vue-virtual-scroller,FALSE
https://github.com/aksarkar/scqtl,FALSE
https://github.com/akshaayrana/airliv,FALSE
https://github.com/AKSHAYUBHAT/DeepVideoAnalytics,FALSE
https://github.com/akulubala/vue-product-zoomer,FALSE
https://github.com/akveo/nebular,FALSE
https://github.com/akveo/ng2-smart-table,FALSE
https://github.com/Alan-delete/Well-known,FALSE
https://github.com/alanmxll/restapi-crud-with-login-auth,FALSE
https://github.com/alanraison/planalan,FALSE
https://github.com/alastairrushworth/inspectdf,FALSE
https://github.com/Albatrosso/umed-front,FALSE
https://github.com/albertfuente/coronaApi,FALSE
https://github.com/albertlauncher/albert,FALSE
https://github.com/AlbertLin1812501/ICT638Assessment2task3,FALSE
https://github.com/albertsanchezf/SimRaNN_Training,FALSE
https://github.com/albfan/miraclecast,FALSE
